Record ID,Image,Label,ROI pixels
184,blanket1-d-p039-r210.png,1,33340
185,blanket1-d-p039-r240.png,1,71101
186,blanket1-d-p039-r270.png,1,33340
187,blanket1-d-p039-r300.png,1,71101
188,blanket1-d-p039-r330.png,1,38513
189,blanket1-d-p040-r000.png,1,71101
190,blanket1-d-p040-r030.png,1,71101
191,blanket1-d-p040-r060.png,1,33340
192,blanket1-d-p040-r090.png,1,79026
193,blanket1-d-p040-r120.png,1,71101
194,blanket1-d-p040-r150.png,1,43142
195,blanket1-d-p040-r180.png,1,33340
196,blanket1-d-p040-r210.png,1,38513
197,blanket1-d-p040-r240.png,1,71101
198,blanket1-d-p040-r270.png,1,43142
199,blanket1-d-p040-r300.png,1,33340
200,blanket1-d-p040-r330.png,1,79026
201,stone3-a-p001-r000.png,0,33340
202,stone3-a-p001-r030.png,0,79026
203,stone3-a-p001-r060.png,0,79026
204,stone3-a-p001-r090.png,0,79026
205,stone3-a-p001-r120.png,0,71101
206,stone3-a-p001-r150.png,0,43142
207,stone3-a-p001-r180.png,0,43142
208,stone3-a-p001-r210.png,0,33340
209,stone3-a-p001-r240.png,0,33340
210,stone3-a-p001-r270.png,0,79026
211,stone3-a-p001-r300.png,0,71101
212,stone3-a-p001-r330.png,0,71101
213,stone3-a-p002-r000.png,0,79026
214,stone3-a-p002-r030.png,0,38513
215,stone3-a-p002-r060.png,0,79026
216,stone3-a-p002-r090.png,0,71101
217,stone3-a-p002-r120.png,0,79026
218,stone3-a-p002-r150.png,0,33340
219,stone3-a-p002-r180.png,0,79026
220,stone3-a-p002-r210.png,0,43142
221,stone3-a-p002-r240.png,0,71101
222,stone3-a-p002-r270.png,0,71101
223,stone3-a-p002-r300.png,0,33340
224,stone3-a-p002-r330.png,0,71101
225,stone3-a-p003-r000.png,0,43142
226,stone3-a-p003-r030.png,0,71101
227,stone3-a-p003-r060.png,0,43142
228,stone3-a-p003-r090.png,0,71101
229,stone3-a-p003-r120.png,0,71101
230,stone3-a-p003-r150.png,0,33340
231,stone3-a-p003-r180.png,0,38513
232,stone3-a-p003-r210.png,0,71101
233,stone3-a-p003-r240.png,0,71101
234,stone3-a-p003-r270.png,0,79026
235,stone3-a-p003-r300.png,0,71101
236,stone3-a-p003-r330.png,0,33340
237,stone3-a-p004-r000.png,0,38513
238,stone3-a-p004-r030.png,0,79026
239,stone3-a-p004-r060.png,0,33340
240,stone3-a-p004-r090.png,0,38513
241,stone3-a-p004-r120.png,0,33340
242,stone3-a-p004-r150.png,0,33340
243,stone3-a-p004-r180.png,0,43142
244,stone3-a-p004-r210.png,0,38513
245,stone3-a-p004-r240.png,0,71101
246,stone3-a-p004-r270.png,0,38513
247,stone3-a-p004-r300.png,0,79026
248,stone3-a-p004-r330.png,0,38513
249,stone3-a-p005-r000.png,0,38513
250,stone3-a-p005-r030.png,0,71101
251,stone3-a-p005-r060.png,0,38513
252,stone3-a-p005-r090.png,0,33340
253,stone3-a-p005-r120.png,0,33340
254,stone3-a-p005-r150.png,0,43142
255,stone3-a-p005-r180.png,0,71101
256,stone3-a-p005-r210.png,0,43142
257,stone3-a-p005-r240.png,0,79026
258,stone3-a-p005-r270.png,0,38513
259,stone3-a-p005-r300.png,0,33340
260,stone3-a-p005-r330.png,0,33340
261,stone3-a-p006-r000.png,0,71101
262,stone3-a-p006-r030.png,0,38513
263,stone3-a-p006-r060.png,0,33340
264,stone3-a-p006-r090.png,0,71101
265,stone3-a-p006-r120.png,0,43142
266,stone3-a-p006-r150.png,0,33340
267,stone3-a-p006-r180.png,0,38513
268,stone3-a-p006-r210.png,0,79026
269,stone3-a-p006-r240.png,0,71101
270,stone3-a-p006-r270.png,0,71101
271,stone3-a-p006-r300.png,0,38513
272,stone3-a-p006-r330.png,0,79026
273,stone3-a-p007-r000.png,0,71101
274,stone3-a-p007-r030.png,0,38513
275,stone3-a-p007-r060.png,0,79026
276,stone3-a-p007-r090.png,0,43142
277,stone3-a-p007-r120.png,0,33340
278,stone3-a-p007-r150.png,0,79026
279,stone3-a-p007-r180.png,0,71101
280,stone3-a-p007-r210.png,0,43142
281,stone3-a-p007-r240.png,0,38513
282,stone3-a-p007-r270.png,0,79026
283,stone3-a-p007-r300.png,0,71101
284,stone3-a-p007-r330.png,0,79026
285,stone3-a-p008-r000.png,0,33340
286,stone3-a-p008-r030.png,0,79026
287,stone3-a-p008-r060.png,0,43142
288,stone3-a-p008-r090.png,0,33340
289,stone3-a-p008-r120.png,0,38513
290,stone3-a-p008-r150.png,0,71101
291,stone3-a-p008-r180.png,0,71101
292,stone3-a-p008-r210.png,0,43142
293,stone3-a-p008-r240.png,0,38513
294,stone3-a-p008-r270.png,0,71101
295,stone3-a-p008-r300.png,0,71101
296,stone3-a-p008-r330.png,0,33340
297,stone3-a-p009-r000.png,0,71101
298,stone3-a-p009-r030.png,0,33340
299,stone3-a-p009-r060.png,0,79026
300,stone3-a-p009-r090.png,0,38513
301,stone3-d-p025-r150.png,0,33340
302,stone3-d-p025-r180.png,0,71101
303,stone3-d-p025-r210.png,0,33340
304,stone3-d-p025-r240.png,0,33340
305,stone3-d-p025-r270.png,0,33340
306,stone3-d-p025-r300.png,0,33340
307,stone3-d-p025-r330.png,0,43142
308,stone3-d-p026-r000.png,0,71101
309,stone3-d-p026-r030.png,0,79026
310,stone3-d-p026-r060.png,0,38513
311,stone3-d-p026-r090.png,0,71101
312,stone3-d-p026-r120.png,0,79026
313,stone3-d-p026-r150.png,0,71101
314,stone3-d-p026-r180.png,0,38513
315,stone3-d-p026-r210.png,0,33340
316,stone3-d-p026-r240.png,0,43142
317,stone3-d-p026-r270.png,0,43142
318,stone3-d-p026-r300.png,0,43142
319,stone3-d-p026-r330.png,0,43142
320,stone3-d-p027-r000.png,0,71101
321,stone3-d-p027-r030.png,0,79026
322,stone3-d-p027-r060.png,0,71101
323,stone3-d-p027-r090.png,0,33340
324,stone3-d-p027-r120.png,0,33340
325,stone3-d-p027-r150.png,0,79026
326,stone3-d-p027-r180.png,0,33340
327,stone3-d-p027-r210.png,0,33340
328,stone3-d-p027-r240.png,0,71101
329,stone3-d-p027-r270.png,0,33340
330,stone3-d-p027-r300.png,0,71101
331,stone3-d-p027-r330.png,0,33340
332,stone3-d-p028-r000.png,0,38513
333,stone3-d-p028-r030.png,0,79026
334,stone3-d-p028-r060.png,0,71101
335,stone3-d-p028-r090.png,0,33340
336,stone3-d-p028-r120.png,0,79026
337,stone3-d-p028-r150.png,0,71101
338,stone3-d-p028-r180.png,0,79026
339,stone3-d-p028-r210.png,0,79026
340,stone3-d-p028-r240.png,0,38513
341,stone3-d-p028-r270.png,0,79026
342,stone3-d-p028-r300.png,0,38513
343,stone3-d-p028-r330.png,0,71101
344,stone3-d-p029-r000.png,0,71101
345,stone3-d-p029-r030.png,0,71101
346,stone3-d-p029-r060.png,0,38513
347,stone3-d-p029-r090.png,0,71101
348,stone3-d-p029-r120.png,0,71101
349,stone3-d-p029-r150.png,0,71101
350,stone3-d-p029-r180.png,0,33340
351,stone3-d-p029-r210.png,0,33340
352,stone3-d-p029-r240.png,0,38513
353,stone3-d-p029-r270.png,0,38513
354,stone3-d-p029-r300.png,0,33340
355,stone3-d-p029-r330.png,0,38513
356,stone3-d-p030-r000.png,0,38513
357,stone3-d-p030-r030.png,0,33340
358,stone3-d-p030-r060.png,0,38513
359,stone3-d-p030-r090.png,0,79026
360,stone3-d-p030-r120.png,0,43142
361,stone3-d-p030-r150.png,0,33340
362,stone3-d-p030-r180.png,0,71101
363,stone3-d-p030-r210.png,0,71101
364,stone3-d-p030-r240.png,0,33340
365,stone3-d-p030-r270.png,0,43142
366,stone3-d-p030-r300.png,0,79026
367,stone3-d-p030-r330.png,0,79026
368,stone3-d-p031-r000.png,0,43142
369,stone3-d-p031-r030.png,0,43142
370,stone3-d-p031-r060.png,0,33340
371,stone3-d-p031-r090.png,0,33340
372,stone3-d-p031-r120.png,0,71101
373,stone3-d-p031-r150.png,0,79026
374,stone3-d-p031-r180.png,0,43142
375,stone3-d-p031-r210.png,0,79026
376,stone3-d-p031-r240.png,0,38513
377,stone3-d-p031-r270.png,0,71101
378,stone3-d-p031-r300.png,0,79026
379,stone3-d-p031-r330.png,0,38513
380,stone3-d-p032-r000.png,0,79026
381,stone3-d-p032-r030.png,0,33340
382,stone3-d-p032-r060.png,0,79026
383,stone3-d-p032-r090.png,0,43142
384,stone3-d-p032-r120.png,0,38513
385,stone3-d-p032-r150.png,0,79026
386,stone3-d-p032-r180.png,0,43142
387,stone3-d-p032-r210.png,0,43142
388,stone3-d-p032-r240.png,0,38513
389,stone3-d-p032-r270.png,0,79026
390,stone3-d-p032-r300.png,0,71101
391,stone3-d-p032-r330.png,0,79026
392,stone3-d-p033-r000.png,0,79026
393,stone3-d-p033-r030.png,0,79026
394,stone3-d-p033-r180.png,0,79026
395,stone3-d-p034-r090.png,0,33340
396,stone3-d-p034-r120.png,0,79026
397,stone3-d-p034-r150.png,0,79026
398,stone3-d-p036-r000.png,0,71101
399,stone3-d-p036-r030.png,0,38513
400,stone3-d-p036-r060.png,0,33340
